	194	177
	195	178
	196	179
	197	180
	198	181
	200	183
	202	185
	203	186
	204	187
	205	188
	207	190
	213	192
	215	193
	216	194
	217	195
	219	196
	221	197
	224	199
	226	201
	229	203
	230	204
	231	205
	232	206
	235	209
	236	210
	237	211
	238	212
	242	216
	243	217
	247	221
	248	222
	250	224
	253	228
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	26	33
	19	26
	20	27
	21	28
	26	33
net/minecraft/data/worldgen/PlainVillagePools	312	56
	196	46
	266	52
	75	42
	204	47
	142	44
	275	53
	20	26
	21	27
	22	28
	23	29
	216	48
	25	30
	26	31
	27	32
	28	33
	29	34
	30	35
	31	36
	33	37
	34	38
	98	43
	35	39
	228	49
	37	40
	293	54
	238	50
	304	55
	52	41
	312	56
	185	45
	249	51
net/minecraft/client/renderer/entity/state/WolfRenderState	31	37
	26	32
	27	33
	28	34
	29	35
	31	37
net/minecraft/commands/arguments/coordinates/RotationArgument	44	55
	32	38
	33	39
	34	40
	35	41
	37	43
	38	44
	23	29
	28	34
	44	50
	29	35
	14	55
	30	36
net/minecraft/server/players/SleepStatus	52	47
	33	33
	38	37
	39	38
	40	39
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	16	16
	20	21
	52	47
	25	25
	29	29
net/minecraft/advancements/critereon/DataComponentMatchers	48	42
	48	37
	34	26
	35	27
	21	21
	39	30
	40	31
	44	33
	15	42
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	53	51
	32	31
	48	46
	17	22
	36	34
	53	51
	41	39
	42	40
	43	41
	28	26
net/minecraft/client/multiplayer/DebugSampleSubscriber	32	38
	32	38
	17	23
	18	24
	19	25
	23	29
	24	30
	29	35
	30	36
	31	37
net/minecraft/core/particles/ShriekParticleOption	32	32
	16	20
	32	32
	23	24
	11	19
	12	19
	28	28
net/minecraft/server/packs/resources/ResourceProvider	35	34
	35	34
	23	22
	27	26
	14	17
	31	30
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	59	56
	34	41
	35	42
	38	44
	39	45
	41	46
	42	47
	43	48
	44	49
	47	50
	48	51
	49	52
	51	53
	54	54
	24	32
	25	33
	57	55
	59	56
	30	38
	31	39
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	138	145
	128	124
	129	125
	131	127
	132	128
	73	79
	74	80
	138	134
	79	85
	80	86
	85	91
	90	96
	91	97
	29	145
	95	98
	96	99
	104	100
	42	48
	43	49
	44	50
	108	104
	45	51
	109	105
	46	52
	47	53
	111	107
	48	54
	112	108
	114	110
	118	114
	119	115
	121	117
	125	121
	126	122
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	45	43
	34	17
	39	22
	9	43
	45	28
net/minecraft/server/network/ServerLoginPacketListenerImpl$1	235	218
	224	208
	226	210
	227	211
	234	217
	235	218
	206	191
	208	193
	210	194
	211	195
	212	196
	213	197
	215	199
	216	200
	218	202
	219	203
	222	206
	223	207
net/minecraft/client/renderer/block/model/SingleVariant	24	34
	19	29
	24	34
	14	24
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	162	104
	68	61
	134	90
	136	91
	138	92
	139	93
	140	94
	79	62
	80	63
	144	95
	81	64
	82	65
	146	96
	147	97
	85	67
	150	99
	87	68
	25	31
	153	100
	26	32
	90	69
	28	34
	158	101
	31	36
	159	102
	32	36
	33	36
	161	103
	34	36
	98	70
	162	104
	35	36
	99	71
	104	74
	105	75
	109	78
	46	44
	110	79
	47	45
	48	46
	112	80
	49	47
	50	48
	114	81
	51	49
	115	82
	118	84
	56	54
net/minecraft/client/data/models/blockstates/PropertyValueList	36	38
	16	18
	36	38
	31	33
net/minecraft/world/level/block/MangroveRootsBlock	68	71
	68	71
	37	42
	44	49
	45	50
	50	55
	51	56
	54	58
	24	32
	59	63
	60	64
	30	36
	31	37
	63	66
net/minecraft/server/gui/StatsComponent	63	64
	32	34
	36	38
	37	39
	38	40
	39	41
	40	42
	45	48
	46	49
	48	50
	49	51
	50	52
	51	53
	53	55
	54	56
	56	58
	57	59
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	63	64
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	81	62
	32	27
	34	29
	35	30
	67	50
	68	50
	39	34
	72	54
	45	40
	78	60
	48	42
	81	62
	57	46
	27	22
	28	23
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	42
	33	38
	19	24
	37	42
	23	28
	28	33
	15	20
net/minecraft/server/dialog/body/ItemBody	31	21
	20	18
	31	21
net/minecraft/world/entity/projectile/SpectralArrow	60	60
	48	48
	36	38
	53	53
	38	39
	54	54
	23	25
	39	40
	27	29
	59	59
	60	60
	45	46
	31	33
net/minecraft/util/thread/NamedThreadFactory	32	34
	32	34
	17	19
	18	20
	19	21
	25	27
	26	28
	27	29
	29	31
	30	32
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	45
	33	37
	34	38
	36	39
	37	40
	39	41
	40	42
	42	43
	43	44
	44	45
	15	21
	48	45
	50	45
	51	45
	20	25
	25	29
	26	30
	27	31
	28	32
net/minecraft/world/level/biome/OverworldBiomeBuilder	707	473
	516	297
	520	301
	524	305
	525	306
	527	308
	531	312
	532	313
	536	317
	537	318
	539	320
	541	321
	543	323
	547	327
	548	328
	549	330
	550	331
	552	333
	557	338
	560	339
	563	341
	567	345
	569	346
	571	348
	572	349
	574	351
	578	355
	579	356
	581	358
	582	359
	584	361
	588	366
	594	370
	596	371
	600	375
	604	379
	608	383
	612	387
	613	388
	614	390
	615	391
	616	393
	617	394
	618	396
	619	397
	621	399
	626	403
	627	404
	628	405
	629	407
	630	408
	631	410
	632	411
	633	413
	634	414
	635	416
	636	417
	637	419
	638	420
	640	422
	645	426
	649	430
	653	434
	657	438
	658	439
	659	440
	660	441
	663	443
	668	448
	159	63
	160	64
	673	453
	678	458
	683	463
	184	69
	696	468
	185	70
	186	71
	189	73
	190	74
	191	75
	195	80
	707	473
	196	81
	201	85
	203	86
	204	87
	205	89
	206	90
	207	91
	208	92
	212	95
	214	97
	215	98
	224	104
	225	105
	226	106
	228	107
	229	108
	249	113
	252	114
	253	115
	254	116
	257	117
	260	118
	261	119
	262	120
	265	121
	268	122
	269	123
	270	124
	273	125
	281	129
	282	130
	283	131
	284	132
	286	133
	287	134
	288	135
	289	136
	290	137
	291	138
	292	139
	294	140
	296	141
	298	142
	300	143
	301	144
	303	145
	304	146
	306	147
	308	148
	309	149
	311	150
	322	156
	323	157
	324	158
	325	159
	327	160
	328	161
	329	162
	330	163
	331	164
	332	165
	333	166
	334	167
	336	168
	337	169
	338	170
	340	171
	341	172
	343	173
	344	174
	346	175
	347	176
	349	177
	351	178
	352	179
	354	180
	364	186
	365	187
	366	188
	368	189
	369	190
	370	191
	371	192
	373	193
	374	194
	375	195
	376	196
	377	197
	378	198
	379	199
	380	200
	381	201
	383	202
	385	203
	386	204
	388	205
	389	206
	390	207
	392	208
	393	209
	395	210
	396	211
	397	212
	399	214
	402	216
	403	217
	404	218
	406	219
	407	220
	409	222
	413	224
	414	225
	425	231
	426	232
	427	233
	429	234
	430	235
	431	236
	432	237
	434	238
	435	239
	436	240
	437	241
	438	242
	439	243
	441	244
	442	245
	444	246
	445	247
	447	248
	449	249
	451	250
	452	251
	453	252
	455	253
	458	254
	459	255
	470	261
	471	262
	473	263
	474	264
	476	265
	477	266
	479	267
	480	268
	482	269
	483	270
	484	271
	486	272
	487	273
	488	274
	489	275
	490	276
	492	277
	499	283
	501	284
	503	285
	507	289
	508	290
	510	293
net/minecraft/network/protocol/game/DebugPackets	490	227
	129	219
	391	202
	136	79
	152	83
	283	211
	424	130
	425	131
	427	134
	430	136
	431	137
	432	138
	433	139
	434	140
	435	141
	313	206
	314	207
	442	146
	444	148
	446	150
	447	151
	455	155
	456	156
	457	158
	202	96
	458	159
	203	98
	459	161
	460	162
	461	163
	462	165
	463	166
	464	168
	465	169
	466	171
	467	172
	468	174
	469	175
	470	177
	471	178
	472	180
	473	182
	475	184
	477	185
	94	64
	478	186
	479	187
	481	189
	98	68
	226	215
	483	191
	490	197
	107	227
	108	223
	112	75
com/mojang/realmsclient/dto/RealmsServerList	26	36
	18	28
	19	29
	20	30
	23	33
	24	34
	26	36
net/minecraft/world/effect/SaturationMobEffect	18	24
	16	22
	18	24
	10	15
	15	20
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	39	34
	34	30
	22	21
	39	34
	29	25
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	37	38
	33	34
	37	38
	23	24
	24	25
	25	26
	12	18
	13	18
	29	30
	14	18
	15	18
net/minecraft/client/renderer/entity/state/HitboxRenderState	18	12
	18	12
net/minecraft/world/item/component/FireworkExplosion	97	75
	64	46
	65	47
	97	75
	36	34
	68	49
	69	50
	72	52
	73	53
	76	55
	77	56
	82	61
	83	62
	84	63
	86	65
	89	67
	59	41
	60	42
	93	71
	94	72
	95	73
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	176	173
	131	130
	132	131
	134	133
	135	134
	136	135
	138	137
	139	138
	144	143
	149	147
	153	151
	154	152
	156	153
	161	158
	166	163
	171	168
	176	173
	63	69
	64	70
	65	71
	66	72
	67	73
	68	74
	69	75
	71	76
	75	80
	80	84
	81	85
	85	88
	86	89
	88	91
	90	92
	91	92
	92	92
	94	93
	95	94
	96	95
	98	97
	99	98
	100	99
	101	100
	103	102
	105	104
	106	105
	112	111
	117	117
	118	118
	121	120
	122	121
	127	126
net/minecraft/world/item/InstrumentItem	67	74
	64	71
	65	72
	66	73
	67	74
	36	43
	37	44
	38	45
	39	46
	40	47
	41	48
	42	49
	44	51
	49	56
	50	57
	54	62
	23	30
	28	35
	60	67
	29	36
net/minecraft/client/resources/SkinManager	116	121
	73	81
	74	82
	75	83
	80	88
	81	89
	83	91
	88	96
	92	100
	93	101
	100	108
	101	109
	102	110
	104	112
	41	47
	105	113
	42	48
	106	114
	43	49
	44	50
	108	116
	45	51
	110	117
	111	118
	113	119
	114	120
	116	121
net/minecraft/world/level/block/state/properties/AttachFace	19	22
	19	22
	14	17
net/minecraft/client/gui/components/tabs/TabNavigationBar	251	223
	130	113
	135	118
	143	123
	144	123
	145	124
	146	125
	147	126
	149	128
	150	129
	155	135
	158	136
	165	142
	166	143
	167	144
	169	146
	47	53
	175	152
	48	54
	49	55
	51	56
	180	156
	53	57
	181	157
	54	58
	55	59
	183	159
	57	61
	185	161
	186	162
	187	163
	192	167
	193	168
	194	169
	195	170
	200	175
	201	176
	206	181
	207	182
	212	188
	85	69
	215	189
	216	190
	90	74
	219	192
	95	79
	223	196
	96	80
	97	81
	227	200
	228	201
	229	203
	103	88
	231	204
	104	89
	232	205
	105	90
	233	206
	234	207
	236	209
	112	98
	240	211
	115	99
	244	217
	118	101
	119	102
	121	104
	251	223
	126	109
net/minecraft/client/resources/server/DownloadedPackSource$2	115	103
	115	103
	110	98
net/minecraft/client/resources/server/DownloadedPackSource$1	70	73
	65	68
	70	73
net/minecraft/core/Rotations	44	42
	19	13
	20	13
	42	40
	43	41
	44	42
net/minecraft/client/resources/server/DownloadedPackSource$4	210	181
	210	181
	198	175
	199	176
net/minecraft/world/entity/ai/targeting/TargetingConditions	95	94
	64	65
	66	67
	67	68
	69	70
	70	71
	72	73
	73	74
	74	75
	77	79
	78	80
	81	82
	82	83
	83	84
	85	86
	22	23
	86	87
	91	90
	92	91
	95	94
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	43	44
	44	45
	48	49
	49	50
	53	54
	54	55
	58	59
	59	60
	63	64
net/minecraft/client/model/AbstractZombieModel	15	24
	8	17
	13	22
	14	23
	15	24
net/minecraft/client/renderer/chunk/SectionMesh	35	44
	16	25
	35	44
	20	29
	24	33
	12	21
	28	37
net/minecraft/client/resources/server/DownloadedPackSource$3	184	162
	160	139
	165	144
	166	145
	136	119
	171	150
	140	123
	172	151
	173	152
	175	154
	145	124
	178	156
	179	157
	180	158
	181	159
	150	129
	182	160
	151	130
	152	131
	184	162
	153	132
	158	137
	159	138
net/minecraft/world/entity/animal/horse/ZombieHorse	92	89
	35	35
	68	66
	39	39
	74	72
	45	43
	46	44
	79	77
	48	46
	80	78
	82	80
	53	51
	58	56
	92	89
	63	61
net/minecraft/client/resources/server/DownloadedPackSource$6	389	338
	371	318
	389	338
	376	324
	381	329
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	54
	37	38
	39	40
	40	41
	41	42
	44	44
	13	20
	45	45
	14	20
	15	20
	16	20
	50	50
	55	54
	26	27
	27	28
	28	29
net/minecraft/client/renderer/texture/SpriteContents	210	193
	129	116
	130	117
	132	119
	134	121
	137	123
	138	124
	139	125
	143	128
	144	129
	151	135
	152	136
	158	142
	163	147
	168	152
	172	156
	46	48
	47	49
	48	50
	49	51
	177	161
	51	52
	52	52
	181	165
	54	53
	55	54
	186	170
	187	171
	60	59
	62	61
	64	62
	65	63
	193	176
	68	65
	69	66
	197	180
	198	181
	71	68
	199	182
	200	183
	73	69
	201	184
	203	186
	76	71
	77	72
	78	73
	79	74
	207	190
	80	75
	208	191
	210	193
	87	81
	92	87
	93	88
	94	89
	96	90
	99	91
	102	93
	103	94
	106	97
	109	99
	110	100
	113	102
	116	104
	118	106
	119	107
	120	108
	121	109
	122	110
	124	112
	125	113
	126	114
net/minecraft/client/resources/server/DownloadedPackSource$5	243	205
	240	202
	241	203
	243	205
	231	193
	232	194
	233	195
	234	196
net/minecraft/world/level/block/state/properties/StairsShape	27	28
	17	19
	22	23
	27	28
net/minecraft/client/particle/ExplodeParticle	36	47
	35	46
	36	47
	10	23
	11	25
	12	26
	13	27
	14	28
	15	29
	16	30
	20	32
	21	33
	22	34
	24	35
	25	36
	30	41
com/mojang/blaze3d/pipeline/RenderPipeline	166	165
	64	69
	129	133
	68	73
	133	137
	72	77
	137	141
	77	81
	141	145
	81	85
	145	149
	85	89
	149	153
	89	93
	153	157
	93	97
	97	101
	163	162
	164	163
	101	105
	166	165
	105	109
	109	113
	46	51
	47	52
	48	53
	49	54
	113	117
	50	55
	51	56
	52	57
	53	58
	117	121
	54	59
	55	60
	56	61
	57	62
	121	125
	58	63
	59	64
	60	65
	61	66
	125	129
	62	67
	63	68
net/minecraft/ResourceLocationException	11	15
	7	11
	11	15
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	45	52
	32	34
	21	25
	37	39
	22	26
	26	30
	42	44
	27	30
	44	45
	45	46
	15	52
net/minecraft/world/level/block/ComparatorBlock	218	200
	128	121
	133	126
	135	127
	136	128
	139	130
	144	135
	145	136
	149	138
	150	139
	152	140
	153	141
	154	142
	159	148
	160	149
	163	151
	37	46
	165	153
	167	154
	169	155
	170	156
	43	50
	44	51
	175	161
	49	56
	177	162
	178	163
	179	164
	180	166
	181	167
	54	61
	55	62
	184	169
	57	64
	185	170
	186	172
	189	173
	190	174
	63	70
	191	175
	64	71
	194	177
	67	73
	72	78
	200	183
	73	79
	77	82
	205	188
	78	83
	207	189
	208	190
	81	85
	82	86
	85	88
	218	200
	91	94
	92	95
	96	98
	97	99
	100	101
	105	106
	111	110
	112	111
	113	112
	114	113
	115	114
	123	117
	124	118
net/minecraft/network/PacketSendListener	35	32
	32	29
	33	30
	19	16
	35	32
	20	17
	21	18
	22	19
	28	25
	29	26
	31	28
net/minecraft/world/item/LingeringPotionItem	23	30
	17	24
	22	29
	23	30
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	57	62
	33	38
	34	39
	35	40
	40	45
	45	50
	49	54
	21	26
	53	58
	22	27
	23	28
	57	62
	27	32
	28	33
	29	34
net/minecraft/client/gui/narration/NarrationElementOutput	16	24
	16	24
	8	16
	12	20
net/minecraft/util/LazyLoadedValue	19	17
	19	17
net/minecraft/world/entity/monster/Ravager	361	331
	263	236
	264	237
	265	238
	271	243
	272	244
	273	245
	274	246
	279	251
	280	252
	281	253
	282	254
	283	255
	284	256
	285	257
	286	258
	288	260
	292	264
	293	265
	294	266
	295	267
	296	268
	297	269
	302	274
	50	53
	306	278
	52	54
	54	55
	310	282
	315	287
	316	288
	317	289
	319	290
	325	296
	74	72
	330	301
	76	73
	78	74
	335	306
	83	79
	340	311
	85	80
	86	81
	87	82
	88	83
	89	84
	345	316
	91	85
	92	86
	93	87
	94	88
	354	325
	99	93
	100	94
	101	95
	102	96
	103	97
	104	98
	360	330
	361	331
	108	102
	120	107
	122	108
	123	109
	124	110
	129	115
	131	116
	132	117
	133	118
	138	123
	143	128
	148	133
	150	134
	151	135
	154	137
	155	138
	157	140
	158	141
	159	142
	162	144
	163	147
	164	148
	165	149
	169	153
	170	154
	174	156
	175	157
	180	161
	181	162
	183	163
	184	164
	187	167
	188	168
	190	170
	191	171
	192	172
	194	173
	195	174
	196	175
	202	181
	203	182
	204	183
	205	184
	207	185
	213	191
	218	196
	219	197
	221	199
	226	204
	227	205
	228	206
	229	207
	230	208
	232	209
	234	211
	236	213
	241	219
	242	221
	243	222
	244	223
	245	224
	246	225
	249	227
	250	228
	254	230
	255	231
net/minecraft/data/worldgen/features/EndFeatures	32	32
	32	32
	21	27
	22	28
	27	29
	30	30
	31	31
net/minecraft/tags/TagKey	56	48
	32	27
	33	27
	51	43
	37	31
	56	48
	42	35
	27	23
	46	39
	31	27
net/minecraft/world/item/crafting/Recipe	54	52
	35	34
	54	52
	39	38
	43	42
net/minecraft/client/ComponentCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/client/particle/TrailParticle	53	58
	34	42
	35	43
	36	44
	39	46
	40	47
	43	49
	44	50
	14	26
	46	51
	47	52
	16	27
	48	53
	18	28
	19	29
	20	30
	53	58
	22	31
	24	32
	29	37
net/minecraft/core/component/predicates/CustomDataPredicate	13	17
	13	17
net/minecraft/client/gui/components/AbstractOptionSliderButton	11	19
	10	18
	11	19
net/minecraft/client/model/OcelotModel	8	16
	8	16
net/minecraft/world/item/trading/MerchantOffers	58	56
	35	36
	38	38
	39	39
	41	41
	44	43
	46	45
	47	46
	50	48
	55	53
	56	54
	26	27
	58	56
	30	31
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	27	33
	17	23
	22	28
	27	33
	13	19
net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration	52	40
	10	16
	42	30
	11	16
	43	31
	12	16
	44	32
	13	16
	45	33
	14	16
	46	34
	15	16
	47	35
	16	16
	48	36
	17	16
	49	37
	18	16
	50	38
	19	16
	51	39
	20	16
	52	40
	21	16
net/minecraft/world/level/block/entity/CommandBlockEntity	148	183
	65	104
	132	168
	69	108
	133	169
	70	109
	71	110
	72	111
	138	174
	139	175
	77	117
	79	118
	144	180
	145	181
	147	182
	148	183
	85	124
	86	125
	88	126
	93	131
	31	70
	97	135
	98	136
	36	75
	100	139
	37	76
	38	77
	39	78
	40	79
	107	141
	45	84
	46	85
	47	86
	48	87
	112	146
	49	88
	113	147
	114	149
	115	150
	116	152
	53	92
	117	153
	119	155
	57	96
	124	160
	61	100
	125	161
	127	163
net/minecraft/client/gui/navigation/ScreenDirection	66	61
	66	61
	58	54
	59	55
	12	18
	44	47
	45	48
	61	57
	47	50
net/minecraft/world/entity/ai/sensing/DummySensor	17	21
	17	21
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	78	37
	67	30
	68	30
	73	34
	58	21
	74	34
	76	35
	77	36
	78	37
	63	26
net/minecraft/core/RegistrySetBuilder	423	184
	384	161
	385	162
	386	163
	388	164
	325	130
	390	166
	327	131
	391	167
	328	132
	265	74
	266	75
	330	133
	331	134
	395	170
	332	135
	397	171
	270	79
	334	136
	401	175
	274	83
	275	84
	276	85
	406	177
	407	177
	411	178
	412	179
	414	179
	417	180
	418	181
	420	182
	357	142
	421	183
	359	142
	423	184
	362	143
	363	144
	364	145
	369	150
	375	154
	376	155
	377	156
	380	158
	381	159
net/minecraft/world/flag/FeatureElement	30	18
	30	18
net/minecraft/gametest/framework/GameTestHelper	1022	957
	513	491
	515	493
	516	494
	522	500
	523	501
	524	502
	529	507
	530	508
	534	512
	538	516
	542	520
	543	521
	544	522
	548	526
	549	527
	551	528
	552	529
	554	531
	555	532
	559	534
	560	535
	565	540
	566	541
	567	542
	569	544
	570	545
	573	547
	577	551
	578	552
	579	553
	581	555
	582	556
	588	561
	589	562
	591	564
	80	81
	592	565
	595	567
	599	571
	600	572
	90	89
	602	574
	603	575
	98	97
	610	581
	611	582
	104	101
	616	587
	108	105
	620	591
	622	593
	623	594
	113	110
	114	111
	116	113
	628	599
	117	114
	630	601
	119	116
	631	602
	125	120
	637	608
	638	609
	640	611
	129	124
	641	612
	130	125
	131	126
	135	130
	647	618
	136	131
	648	619
	138	133
	650	621
	139	134
	651	622
	140	135
	144	139
	656	627
	658	629
	659	630
	148	143
	662	632
	663	633
	152	147
	664	634
	158	153
	670	639
	159	154
	672	641
	161	156
	673	642
	162	158
	164	160
	676	644
	165	161
	166	162
	167	163
	679	646
	680	647
	171	167
	686	652
	175	171
	689	654
	690	655
	179	175
	693	657
	694	658
	695	659
	184	180
	185	181
	187	183
	699	661
	188	184
	190	186
	703	665
	192	187
	193	188
	705	666
	194	189
	706	667
	195	190
	707	668
	197	192
	710	670
	711	671
	712	672
	201	196
	716	674
	205	200
	206	201
	207	202
	209	204
	721	679
	722	680
	213	208
	728	686
	217	212
	729	687
	221	216
	222	217
	223	218
	735	693
	736	694
	227	222
	231	226
	232	227
	744	699
	233	228
	746	700
	747	701
	237	232
	241	236
	753	708
	242	237
	755	709
	246	241
	247	242
	248	243
	760	714
	764	718
	253	248
	768	722
	257	252
	259	253
	260	254
	772	726
	773	727
	262	255
	263	256
	778	732
	267	260
	779	733
	271	264
	272	265
	785	739
	786	740
	276	270
	279	272
	791	746
	793	747
	282	273
	283	274
	286	276
	798	752
	287	277
	802	756
	291	280
	295	284
	296	285
	808	760
	297	286
	812	764
	301	290
	302	291
	820	768
	824	772
	827	775
	831	779
	832	780
	838	784
	839	785
	845	789
	846	790
	337	322
	338	323
	852	794
	342	327
	856	798
	346	331
	348	332
	860	802
	349	333
	861	803
	862	804
	351	334
	352	335
	866	808
	867	809
	356	339
	868	810
	357	340
	872	814
	361	344
	873	815
	874	816
	365	348
	878	820
	879	821
	880	822
	369	352
	881	823
	882	824
	883	825
	884	826
	373	356
	377	360
	890	832
	891	833
	381	364
	895	837
	385	368
	899	841
	391	372
	903	845
	395	376
	907	849
	396	377
	909	849
	400	381
	913	853
	404	385
	918	857
	408	389
	922	861
	923	862
	412	393
	924	863
	416	397
	928	867
	929	868
	930	869
	931	870
	422	401
	935	874
	936	875
	428	407
	429	408
	941	880
	430	410
	942	881
	431	411
	947	886
	436	416
	948	887
	437	417
	438	418
	440	420
	952	891
	441	421
	953	892
	442	416
	957	896
	447	427
	448	428
	961	900
	962	901
	454	434
	455	435
	967	906
	968	907
	461	441
	973	912
	462	442
	467	447
	979	916
	471	451
	983	920
	472	452
	987	924
	988	925
	480	458
	481	459
	486	464
	999	936
	1000	937
	490	468
	492	470
	1004	941
	493	471
	498	476
	1010	945
	500	478
	501	479
	1013	948
	1017	952
	1018	953
	507	485
	1019	954
	508	486
	1021	956
	1022	957
net/minecraft/network/protocol/game/ServerboundChangeGameModePacket	24	25
	19	20
	24	25
net/minecraft/world/level/block/RespawnAnchorBlock$1	157	136
	153	133
	155	134
	157	136
net/minecraft/data/tags/GameEventTagsProvider	82	33
	82	33
	67	29
	69	30
	71	31
	73	32
	62	24
net/minecraft/world/item/component/Consumables	64	38
	64	38
	56	34
net/minecraft/world/level/levelgen/WorldOptions	92	82
	42	36
	43	37
	44	38
	13	16
	45	39
	77	71
	80	72
	49	43
	18	16
	84	75
	53	47
	87	77
	57	51
	92	82
	61	55
	30	24
net/minecraft/client/gui/screens/recipebook/RecipeBookComponent	636	541
	514	428
	519	433
	520	434
	525	439
	526	440
	528	442
	529	443
	532	445
	533	446
	534	447
	537	449
	542	454
	552	463
	556	467
	557	468
	559	469
	560	470
	561	471
	566	476
	567	477
	568	478
	569	480
	571	481
	573	483
	574	484
	575	485
	576	486
	581	491
	585	495
	586	496
	588	497
	590	498
	595	503
	599	507
	600	508
	601	509
	607	515
	608	516
	609	517
	610	518
	611	519
	619	525
	624	530
	625	531
	626	532
	627	533
	118	110
	630	536
	119	111
	631	537
	120	112
	632	538
	122	113
	634	539
	123	114
	635	540
	636	541
	127	118
	128	119
	129	120
	130	121
	131	122
	133	123
	135	124
	136	125
	137	126
	142	131
	144	132
	145	133
	146	134
	148	135
	149	136
	150	137
	152	138
	153	139
	154	140
	155	141
	156	142
	157	143
	158	144
	161	145
	169	146
	171	147
	172	148
	173	149
	175	150
	178	152
	181	154
	182	155
	184	157
	185	158
	187	160
	189	161
